xrun(64): 23.09-s003: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun(64)	23.09-s003: Started on Jan 07, 2024 at 16:32:14 EST
xrun
	+permissive
	-64bit
	-disable_sem2009
	-access +rwc
	-sv
	-v200x
	-sv_lib /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/work-dpi/ariane_dpi.so
	-smartorder
	-sv
	-top worklib.ariane_tb
	-xceligen on=1903
	+define+WT_DCACHE+RVFI_TRACE
	-timescale 1ns/1ps
	-nowarn BIGWIX
	-nowarn ZROMCW
	-nowarn STRINT
	-nowarn ENUMERR
	-nowarn SPDUSD
	-nowarn RNDXCELON
	+incdir+/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/src/axi_node
	+incdir+/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/src/common_cells/include
	+incdir+/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/common_cells/include
	+incdir+/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/axi/include
	+incdir+/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/register_interface/include
	+incdir+/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/local/util
	+incdir+/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/src/util
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/cv64a6_imafdc_sv39_config_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/riscv_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/riscv-dbg/src/dm_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/ariane_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/ariane_rvfi_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/std_cache_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/wt_cache_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/cvxif_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/axi/src/axi_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/register_interface/src/reg_intf.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/axi_intf.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/tb/rvfi_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/tb/ariane_soc_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/tb/ariane_axi_soc_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/ariane_axi_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/submodules/common_cells/src/cf_math_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cvxif_example/include/cvxif_instr_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/instr_tracer_pkg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/local/util/instr_tracer_if.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/local/util/instr_tracer.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/tech_cells_generic/src/cluster_clock_gating.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/tb/common/mock_uart.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/local/util/sram.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/apb_uart.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/uart_transmitter.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/uart_interrupt.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/slib_mv_filter.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/slib_input_filter.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/slib_counter.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/uart_receiver.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/slib_input_sync.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/slib_edge_detect.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/slib_clock_div.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/slib_fifo.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/uart_baudgen.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/serdiv.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/issue_stage.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cvxif_fu.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/branch_unit.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/ariane_regfile_ff.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/dromajo_ram.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/controller.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/commit_stage.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/re_name.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/csr_buffer.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/decoder.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/ex_stage.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/scoreboard.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/store_buffer.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/store_unit.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/ariane.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/mult.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/axi_adapter.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu_wrap.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/load_store_unit.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/alu.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/amo_buffer.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/multiplier.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/compressed_decoder.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/axi_shim.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/instr_realign.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/perf_counters.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cva6.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/id_stage.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/csr_regfile.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/load_unit.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/issue_read_operands.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_fma.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_opgroup_fmt_slice.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_divsqrt_multi.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_fma_multi.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_opgroup_multifmt_slice.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_classifier.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_top.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_noncomp.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_cast_multi.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_opgroup_block.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_rounding.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/iteration_div_sqrt_mvp.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/nrbd_nrsc_mvp.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/div_sqrt_top_mvp.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/div_sqrt_mvp_wrapper.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/frontend/frontend.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/frontend/instr_scan.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/frontend/instr_queue.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/frontend/bht.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/frontend/btb.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/frontend/ras.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_dcache.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/tag_cmp.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_dcache_ctrl.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/amo_alu.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_axi_adapter.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/std_nbdcache.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/cache_ctrl.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/miss_handler.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/std_cache_subsystem.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_dcache_missunit.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/cva6_icache.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_dcache_wbuffer.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_l15_adapter.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_dcache_mem.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_cache_subsystem.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/cva6_icache_axi_wrapper.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/bootrom/bootrom.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/bootrom/dromajo_bootrom.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/clint/axi_lite_interface.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/clint/clint.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi2apb/src/axi2apb_wrap.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi2apb/src/axi2apb.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi2apb/src/axi2apb_64_32.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_timer/apb_timer.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_timer/timer.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_w_buffer.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_r_buffer.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_slice_wrap.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_slice.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_single_slice.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_ar_buffer.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_b_buffer.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_aw_buffer.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/axi_riscv_atomics/src/axi_riscv_amos.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/axi_riscv_atomics/src/axi_riscv_atomics.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/axi_riscv_atomics/src/axi_res_tbl.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/axi_riscv_atomics/src/axi_riscv_lrsc_wrap.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/axi_riscv_atomics/src/axi_riscv_amos_alu.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/axi_riscv_atomics/src/axi_riscv_lrsc.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/axi_riscv_atomics/src/axi_riscv_atomics_wrap.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/axi_mem_if/src/axi2mem.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/pmp/src/pmp_entry.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/pmp/src/pmp.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cvxif_example/cvxif_example_coprocessor.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cvxif_example/instr_decoder.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/rv_plic/rtl/rv_plic_target.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/rv_plic/rtl/rv_plic_gateway.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/rv_plic/rtl/plic_regmap.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/rv_plic/rtl/plic_top.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/riscv-dbg/src/dmi_cdc.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/riscv-dbg/src/dmi_jtag.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/riscv-dbg/src/dmi_jtag_tap.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/riscv-dbg/src/dm_csrs.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/riscv-dbg/src/dm_mem.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/riscv-dbg/src/dm_sba.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/riscv-dbg/src/dm_top.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/riscv-dbg/debug_rom/debug_rom.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/register_interface/src/apb_to_reg.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/axi/src/axi_multicut.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/submodules/common_cells/src/deprecated/generic_fifo.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/submodules/common_cells/src/deprecated/pulp_sync.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/submodules/common_cells/src/deprecated/find_first_one.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/submodules/common_cells/src/rstgen_bypass.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/submodules/common_cells/src/rstgen.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/submodules/common_cells/src/stream_mux.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/submodules/common_cells/src/stream_demux.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/submodules/common_cells/src/exp_backoff.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/submodules/common_cells/src/addr_decode.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/submodules/common_cells/src/stream_register.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/submodules/common_cells/src/onehot_to_bin.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/submodules/common_cells/src/id_queue.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/axi/src/axi_cut.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/axi/src/axi_join.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/axi/src/axi_delayer.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/axi/src/axi_burst_splitter.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/axi/src/axi_to_axi_lite.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/axi/src/axi_id_prepend.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/axi/src/axi_atop_filter.sv
